Id,Rule Name,Product,Severity,Status,Confidence,Category,Is Pro Rule,Assistant Triage Result,Assistant Triage Reason,Assistant Component,Repository Name,Repository Url,Line Of Code Url,Semgrep Platform Link,Created At,Last Opened At,Branch,Triaged At,Triage Comment,Triage Reason,Rule Description
150205091,java.lang.security.xxe.validator-xxe.validator-xxe,Code,High,Open,Medium,security,False,,,,linux984/keycloak,https://github.com/linux984/keycloak,https://github.com/linux984/keycloak/blob/c8738721df2cd2d16fe16adec571b4192354a771/saml-core/src/main/java/org/keycloak/saml/processing/core/util/JAXPValidationUtil.java#L97,https://semgrep.dev/orgs/anyhow_richness507-slmails-com/findings/150205091,2025-02-28 04:03:35.807844,2025-02-28 04:03:35.783348,refs/heads/main,,,,"The application is using an XML parser that has not been safely configured. This might lead to XML External Entity (XXE) vulnerabilities when parsing user-controlled input. An attacker can include document type definitions (DTDs) which can interact with internal or external hosts. XXE can lead to other vulnerabilities, such as Local File Inclusion (LFI), Remote Code Execution (RCE), and Server-side request forgery (SSRF), depending on the application configuration. An attacker can also use DTDs to expand recursively, leading to a Denial-of-Service (DoS) attack, also known as a Billion Laughs Attack. It is our recommendation to secure this parser against XXE attacks by configuring validator with `validator.setFeature(XMLConstants.FEATURE_SECURE_PROCESSING, true)`. Alternatively, the following configuration also provides protection against XXE attacks. validator.setProperty(XMLConstants.ACCESS_EXTERNAL_DTD, """"). For more information, see: [Java XXE prevention](https://semgrep.dev/docs/cheat-sheets/java-xxe/)"
150205090,javascript.lang.security.audit.spawn-shell-true.spawn-shell-true,Code,High,Open,Low,security,False,,,,linux984/keycloak,https://github.com/linux984/keycloak,https://github.com/linux984/keycloak/blob/c8738721df2cd2d16fe16adec571b4192354a771/js/apps/keycloak-server/scripts/start-server.js#L59,https://semgrep.dev/orgs/anyhow_richness507-slmails-com/findings/150205090,2025-02-28 04:03:35.807829,2025-02-28 04:03:35.783342,refs/heads/main,,,,"Found '$SPAWN' with '{shell: true}'. This is dangerous because this call will spawn the command using a shell process. Doing so propagates current shell settings and variables, which makes it much easier for a malicious actor to execute commands. Use '{shell: false}' instead."
150205089,java.lang.security.audit.active-debug-code-getstacktrace.active-debug-code-getstacktrace,Code,Medium,Open,Medium,security,True,,,,linux984/keycloak,https://github.com/linux984/keycloak,https://github.com/linux984/keycloak/blob/c8738721df2cd2d16fe16adec571b4192354a771/quarkus/runtime/src/main/java/org/keycloak/quarkus/runtime/cli/ExecutionExceptionHandler.java#L52,https://semgrep.dev/orgs/anyhow_richness507-slmails-com/findings/150205089,2025-02-28 04:03:35.807815,2025-02-28 04:03:35.783337,refs/heads/main,,,,Possible active debug code detected. Deploying an application with debug code can create unintended entry points or expose sensitive information.
150205088,java.lang.security.audit.active-debug-code-getstacktrace.active-debug-code-getstacktrace,Code,Medium,Open,Medium,security,True,,,,linux984/keycloak,https://github.com/linux984/keycloak,https://github.com/linux984/keycloak/blob/c8738721df2cd2d16fe16adec571b4192354a771/quarkus/runtime/src/main/java/org/keycloak/quarkus/runtime/cli/ExecutionExceptionHandler.java#L87,https://semgrep.dev/orgs/anyhow_richness507-slmails-com/findings/150205088,2025-02-28 04:03:35.807800,2025-02-28 04:03:35.783332,refs/heads/main,,,,Possible active debug code detected. Deploying an application with debug code can create unintended entry points or expose sensitive information.
150205087,java.lang.security.audit.active-debug-code-getstacktrace.active-debug-code-getstacktrace,Code,Medium,Open,Medium,security,True,,,,linux984/keycloak,https://github.com/linux984/keycloak,https://github.com/linux984/keycloak/blob/c8738721df2cd2d16fe16adec571b4192354a771/quarkus/runtime/src/main/java/org/keycloak/quarkus/runtime/cli/ExecutionExceptionHandler.java#L123,https://semgrep.dev/orgs/anyhow_richness507-slmails-com/findings/150205087,2025-02-28 04:03:35.807785,2025-02-28 04:03:35.783326,refs/heads/main,,,,Possible active debug code detected. Deploying an application with debug code can create unintended entry points or expose sensitive information.
150205086,java.lang.security.audit.active-debug-code-getstacktrace.active-debug-code-getstacktrace,Code,Medium,Open,Medium,security,True,,,,linux984/keycloak,https://github.com/linux984/keycloak,https://github.com/linux984/keycloak/blob/c8738721df2cd2d16fe16adec571b4192354a771/quarkus/runtime/src/main/java/org/keycloak/quarkus/runtime/cli/ExecutionExceptionHandler.java#L125,https://semgrep.dev/orgs/anyhow_richness507-slmails-com/findings/150205086,2025-02-28 04:03:35.807770,2025-02-28 04:03:35.783319,refs/heads/main,,,,Possible active debug code detected. Deploying an application with debug code can create unintended entry points or expose sensitive information.
150205085,java.lang.security.audit.active-debug-code-printstacktrace.active-debug-code-printstacktrace,Code,Medium,Open,Medium,security,False,,,,linux984/keycloak,https://github.com/linux984/keycloak,https://github.com/linux984/keycloak/blob/c8738721df2cd2d16fe16adec571b4192354a771/common/src/main/java/org/keycloak/common/util/HostUtils.java#L71,https://semgrep.dev/orgs/anyhow_richness507-slmails-com/findings/150205085,2025-02-28 04:03:35.807756,2025-02-28 04:03:35.783309,refs/heads/main,,,,Possible active debug code detected. Deploying an application with debug code can create unintended entry points or expose sensitive information.
150205084,java.lang.security.audit.active-debug-code-printstacktrace.active-debug-code-printstacktrace,Code,Medium,Open,Medium,security,False,,,,linux984/keycloak,https://github.com/linux984/keycloak,https://github.com/linux984/keycloak/blob/c8738721df2cd2d16fe16adec571b4192354a771/common/src/main/java/org/keycloak/common/util/KerberosJdkProvider.java#L213,https://semgrep.dev/orgs/anyhow_richness507-slmails-com/findings/150205084,2025-02-28 04:03:35.807741,2025-02-28 04:03:35.783301,refs/heads/main,,,,Possible active debug code detected. Deploying an application with debug code can create unintended entry points or expose sensitive information.
150205083,java.lang.security.audit.active-debug-code-printstacktrace.active-debug-code-printstacktrace,Code,Medium,Open,Medium,security,False,,,,linux984/keycloak,https://github.com/linux984/keycloak,https://github.com/linux984/keycloak/blob/c8738721df2cd2d16fe16adec571b4192354a771/common/src/main/java/org/keycloak/common/util/KerberosSerializationUtils.java#L105,https://semgrep.dev/orgs/anyhow_richness507-slmails-com/findings/150205083,2025-02-28 04:03:35.807727,2025-02-28 04:03:35.783296,refs/heads/main,,,,Possible active debug code detected. Deploying an application with debug code can create unintended entry points or expose sensitive information.
150205082,java.lang.security.audit.active-debug-code-printstacktrace.active-debug-code-printstacktrace,Code,Medium,Open,Medium,security,False,,,,linux984/keycloak,https://github.com/linux984/keycloak,https://github.com/linux984/keycloak/blob/c8738721df2cd2d16fe16adec571b4192354a771/common/src/main/java/org/keycloak/common/util/KerberosSerializationUtils.java#L129,https://semgrep.dev/orgs/anyhow_richness507-slmails-com/findings/150205082,2025-02-28 04:03:35.807712,2025-02-28 04:03:35.783290,refs/heads/main,,,,Possible active debug code detected. Deploying an application with debug code can create unintended entry points or expose sensitive information.
150205081,java.lang.security.audit.active-debug-code-printstacktrace.active-debug-code-printstacktrace,Code,Medium,Open,Medium,security,False,,,,linux984/keycloak,https://github.com/linux984/keycloak,https://github.com/linux984/keycloak/blob/c8738721df2cd2d16fe16adec571b4192354a771/crypto/default/src/main/java/org/keycloak/crypto/def/BCOCSPProvider.java#L212,https://semgrep.dev/orgs/anyhow_richness507-slmails-com/findings/150205081,2025-02-28 04:03:35.807697,2025-02-28 04:03:35.783285,refs/heads/main,,,,Possible active debug code detected. Deploying an application with debug code can create unintended entry points or expose sensitive information.
150205080,java.lang.security.audit.active-debug-code-printstacktrace.active-debug-code-printstacktrace,Code,Medium,Open,Medium,security,False,,,,linux984/keycloak,https://github.com/linux984/keycloak,https://github.com/linux984/keycloak/blob/c8738721df2cd2d16fe16adec571b4192354a771/crypto/default/src/main/java/org/keycloak/crypto/def/BCOCSPProvider.java#L446,https://semgrep.dev/orgs/anyhow_richness507-slmails-com/findings/150205080,2025-02-28 04:03:35.807682,2025-02-28 04:03:35.783279,refs/heads/main,,,,Possible active debug code detected. Deploying an application with debug code can create unintended entry points or expose sensitive information.
150205079,java.lang.security.audit.active-debug-code-printstacktrace.active-debug-code-printstacktrace,Code,Medium,Open,Medium,security,False,,,,linux984/keycloak,https://github.com/linux984/keycloak,https://github.com/linux984/keycloak/blob/c8738721df2cd2d16fe16adec571b4192354a771/crypto/elytron/src/main/java/org/keycloak/crypto/elytron/ElytronCertificateUtilsProvider.java#L330,https://semgrep.dev/orgs/anyhow_richness507-slmails-com/findings/150205079,2025-02-28 04:03:35.807668,2025-02-28 04:03:35.783274,refs/heads/main,,,,Possible active debug code detected. Deploying an application with debug code can create unintended entry points or expose sensitive information.
150205078,java.lang.security.audit.active-debug-code-printstacktrace.active-debug-code-printstacktrace,Code,Medium,Open,Medium,security,False,,,,linux984/keycloak,https://github.com/linux984/keycloak,https://github.com/linux984/keycloak/blob/c8738721df2cd2d16fe16adec571b4192354a771/crypto/fips1402/src/main/java/org/keycloak/crypto/fips/BCFIPSOCSPProvider.java#L211,https://semgrep.dev/orgs/anyhow_richness507-slmails-com/findings/150205078,2025-02-28 04:03:35.807653,2025-02-28 04:03:35.783269,refs/heads/main,,,,Possible active debug code detected. Deploying an application with debug code can create unintended entry points or expose sensitive information.
150205077,java.lang.security.audit.active-debug-code-printstacktrace.active-debug-code-printstacktrace,Code,Medium,Open,Medium,security,False,,,,linux984/keycloak,https://github.com/linux984/keycloak,https://github.com/linux984/keycloak/blob/c8738721df2cd2d16fe16adec571b4192354a771/crypto/fips1402/src/main/java/org/keycloak/crypto/fips/BCFIPSOCSPProvider.java#L445,https://semgrep.dev/orgs/anyhow_richness507-slmails-com/findings/150205077,2025-02-28 04:03:35.807639,2025-02-28 04:03:35.783262,refs/heads/main,,,,Possible active debug code detected. Deploying an application with debug code can create unintended entry points or expose sensitive information.
150205076,java.lang.security.audit.active-debug-code-printstacktrace.active-debug-code-printstacktrace,Code,Medium,Open,Medium,security,False,,,,linux984/keycloak,https://github.com/linux984/keycloak,https://github.com/linux984/keycloak/blob/c8738721df2cd2d16fe16adec571b4192354a771/federation/ldap/src/main/java/org/keycloak/storage/ldap/idm/store/ldap/LDAPOperationManager.java#L542,https://semgrep.dev/orgs/anyhow_richness507-slmails-com/findings/150205076,2025-02-28 04:03:35.807624,2025-02-28 04:03:35.783256,refs/heads/main,,,,Possible active debug code detected. Deploying an application with debug code can create unintended entry points or expose sensitive information.
150205075,java.lang.security.audit.active-debug-code-printstacktrace.active-debug-code-printstacktrace,Code,Medium,Open,Medium,security,False,,,,linux984/keycloak,https://github.com/linux984/keycloak,https://github.com/linux984/keycloak/blob/c8738721df2cd2d16fe16adec571b4192354a771/federation/ldap/src/main/java/org/keycloak/storage/ldap/idm/store/ldap/LDAPOperationManager.java#L550,https://semgrep.dev/orgs/anyhow_richness507-slmails-com/findings/150205075,2025-02-28 04:03:35.807609,2025-02-28 04:03:35.783251,refs/heads/main,,,,Possible active debug code detected. Deploying an application with debug code can create unintended entry points or expose sensitive information.
150205074,java.lang.security.audit.active-debug-code-printstacktrace.active-debug-code-printstacktrace,Code,Medium,Open,Medium,security,False,,,,linux984/keycloak,https://github.com/linux984/keycloak,https://github.com/linux984/keycloak/blob/c8738721df2cd2d16fe16adec571b4192354a771/federation/sssd/src/main/java/org/keycloak/federation/sssd/impl/PAMAuthenticator.java#L56,https://semgrep.dev/orgs/anyhow_richness507-slmails-com/findings/150205074,2025-02-28 04:03:35.807594,2025-02-28 04:03:35.783246,refs/heads/main,,,,Possible active debug code detected. Deploying an application with debug code can create unintended entry points or expose sensitive information.
150205073,java.lang.security.audit.active-debug-code-printstacktrace.active-debug-code-printstacktrace,Code,Medium,Open,Medium,security,False,,,,linux984/keycloak,https://github.com/linux984/keycloak,https://github.com/linux984/keycloak/blob/c8738721df2cd2d16fe16adec571b4192354a771/integration/client-cli/admin-cli/src/main/java/org/keycloak/client/cli/common/ExecutionExceptionHandler.java#L29,https://semgrep.dev/orgs/anyhow_richness507-slmails-com/findings/150205073,2025-02-28 04:03:35.807580,2025-02-28 04:03:35.783238,refs/heads/main,,,,Possible active debug code detected. Deploying an application with debug code can create unintended entry points or expose sensitive information.
150205072,java.lang.security.audit.active-debug-code-printstacktrace.active-debug-code-printstacktrace,Code,Medium,Open,Medium,security,False,,,,linux984/keycloak,https://github.com/linux984/keycloak,https://github.com/linux984/keycloak/blob/c8738721df2cd2d16fe16adec571b4192354a771/quarkus/runtime/src/main/java/org/keycloak/quarkus/runtime/cli/ExecutionExceptionHandler.java#L126,https://semgrep.dev/orgs/anyhow_richness507-slmails-com/findings/150205072,2025-02-28 04:03:35.807565,2025-02-28 04:03:35.783230,refs/heads/main,,,,Possible active debug code detected. Deploying an application with debug code can create unintended entry points or expose sensitive information.
150205071,java.lang.security.audit.active-debug-code-printstacktrace.active-debug-code-printstacktrace,Code,Medium,Open,Medium,security,False,,,,linux984/keycloak,https://github.com/linux984/keycloak,https://github.com/linux984/keycloak/blob/c8738721df2cd2d16fe16adec571b4192354a771/services/src/main/java/org/keycloak/credential/WebAuthnCredentialProvider.java#L236,https://semgrep.dev/orgs/anyhow_richness507-slmails-com/findings/150205071,2025-02-28 04:03:35.807550,2025-02-28 04:03:35.783223,refs/heads/main,,,,Possible active debug code detected. Deploying an application with debug code can create unintended entry points or expose sensitive information.
150205070,java.lang.security.audit.active-debug-code-printstacktrace.active-debug-code-printstacktrace,Code,Medium,Open,Medium,security,False,,,,linux984/keycloak,https://github.com/linux984/keycloak,https://github.com/linux984/keycloak/blob/c8738721df2cd2d16fe16adec571b4192354a771/services/src/main/java/org/keycloak/services/error/KeycloakErrorHandler.java#L215,https://semgrep.dev/orgs/anyhow_richness507-slmails-com/findings/150205070,2025-02-28 04:03:35.807535,2025-02-28 04:03:35.783217,refs/heads/main,,,,Possible active debug code detected. Deploying an application with debug code can create unintended entry points or expose sensitive information.
150205069,java.lang.security.audit.active-debug-code-printstacktrace.active-debug-code-printstacktrace,Code,Medium,Open,Medium,security,False,,,,linux984/keycloak,https://github.com/linux984/keycloak,https://github.com/linux984/keycloak/blob/c8738721df2cd2d16fe16adec571b4192354a771/services/src/main/java/org/keycloak/services/resources/account/LinkedAccountsResource.java#L275,https://semgrep.dev/orgs/anyhow_richness507-slmails-com/findings/150205069,2025-02-28 04:03:35.807521,2025-02-28 04:03:35.783210,refs/heads/main,,,,Possible active debug code detected. Deploying an application with debug code can create unintended entry points or expose sensitive information.
150205068,java.lang.security.audit.active-debug-code-printstacktrace.active-debug-code-printstacktrace,Code,Medium,Open,Medium,security,False,,,,linux984/keycloak,https://github.com/linux984/keycloak,https://github.com/linux984/keycloak/blob/c8738721df2cd2d16fe16adec571b4192354a771/services/src/main/java/org/keycloak/services/resources/admin/RealmAdminResource.java#L1033,https://semgrep.dev/orgs/anyhow_richness507-slmails-com/findings/150205068,2025-02-28 04:03:35.807506,2025-02-28 04:03:35.783205,refs/heads/main,,,,Possible active debug code detected. Deploying an application with debug code can create unintended entry points or expose sensitive information.
150205067,java.lang.security.audit.active-debug-code-printstacktrace.active-debug-code-printstacktrace,Code,Medium,Open,Medium,security,False,,,,linux984/keycloak,https://github.com/linux984/keycloak,https://github.com/linux984/keycloak/blob/c8738721df2cd2d16fe16adec571b4192354a771/util/embedded-ldap/src/main/java/org/keycloak/util/ldap/LDAPEmbeddedServer.java#L133,https://semgrep.dev/orgs/anyhow_richness507-slmails-com/findings/150205067,2025-02-28 04:03:35.807491,2025-02-28 04:03:35.783200,refs/heads/main,,,,Possible active debug code detected. Deploying an application with debug code can create unintended entry points or expose sensitive information.
150205066,java.lang.security.audit.cbc-padding-oracle.cbc-padding-oracle,Code,Medium,Open,High,security,False,,,,linux984/keycloak,https://github.com/linux984/keycloak,https://github.com/linux984/keycloak/blob/c8738721df2cd2d16fe16adec571b4192354a771/crypto/elytron/src/main/java/org/keycloak/crypto/elytron/WildFlyElytronProvider.java#L143,https://semgrep.dev/orgs/anyhow_richness507-slmails-com/findings/150205066,2025-02-28 04:03:35.807477,2025-02-28 04:03:35.783195,refs/heads/main,,,,"Using CBC with PKCS5Padding is susceptible to padding oracle attacks. A malicious actor could discern the difference between plaintext with valid or invalid padding. Further, CBC mode does not include any integrity checks. Use 'AES/GCM/NoPadding' instead."
150205065,java.lang.security.audit.crypto.ssl.defaulthttpclient-is-deprecated.defaulthttpclient-is-deprecated,Code,Medium,Open,Low,security,False,,,,linux984/keycloak,https://github.com/linux984/keycloak,https://github.com/linux984/keycloak/blob/c8738721df2cd2d16fe16adec571b4192354a771/adapters/saml/core/src/main/java/org/keycloak/adapters/cloned/HttpClientBuilder.java#L306,https://semgrep.dev/orgs/anyhow_richness507-slmails-com/findings/150205065,2025-02-28 04:03:35.807462,2025-02-28 04:03:35.783189,refs/heads/main,,,,"DefaultHttpClient is deprecated. Further, it does not support connections using TLS1.2, which makes using DefaultHttpClient a security hazard. Use HttpClientBuilder instead."
150205064,java.lang.security.audit.crypto.ssl.insecure-hostname-verifier.insecure-hostname-verifier,Code,Medium,Open,Low,security,False,,,,linux984/keycloak,https://github.com/linux984/keycloak,https://github.com/linux984/keycloak/blob/c8738721df2cd2d16fe16adec571b4192354a771/services/src/main/java/org/keycloak/connections/httpclient/HttpClientBuilder.java#L23,https://semgrep.dev/orgs/anyhow_richness507-slmails-com/findings/150205064,2025-02-28 04:03:35.807447,2025-02-28 04:03:35.783184,refs/heads/main,,,,"Insecure HostnameVerifier implementation detected. This will accept any SSL certificate with any hostname, which creates the possibility for man-in-the-middle attacks."
150205063,java.lang.security.audit.crypto.ssl.insecure-trust-manager.insecure-trust-manager,Code,Medium,Open,Low,security,False,,,,linux984/keycloak,https://github.com/linux984/keycloak,https://github.com/linux984/keycloak/blob/c8738721df2cd2d16fe16adec571b4192354a771/adapters/saml/core/src/main/java/org/keycloak/adapters/cloned/HttpClientBuilder.java#L90,https://semgrep.dev/orgs/anyhow_richness507-slmails-com/findings/150205063,2025-02-28 04:03:35.807433,2025-02-28 04:03:35.783179,refs/heads/main,,,,"Detected empty trust manager implementations. This is dangerous because it accepts any certificate, enabling man-in-the-middle attacks. Consider using a KeyStore and TrustManagerFactory instead. See https://stackoverflow.com/questions/2642777/trusting-all-certificates-using-httpclient-over-https for more information."
150205062,java.lang.security.audit.crypto.ssl.insecure-trust-manager.insecure-trust-manager,Code,Medium,Open,Low,security,False,,,,linux984/keycloak,https://github.com/linux984/keycloak,https://github.com/linux984/keycloak/blob/c8738721df2cd2d16fe16adec571b4192354a771/adapters/saml/core/src/main/java/org/keycloak/adapters/cloned/HttpClientBuilder.java#L94,https://semgrep.dev/orgs/anyhow_richness507-slmails-com/findings/150205062,2025-02-28 04:03:35.807418,2025-02-28 04:03:35.783174,refs/heads/main,,,,"Detected empty trust manager implementations. This is dangerous because it accepts any certificate, enabling man-in-the-middle attacks. Consider using a KeyStore and TrustManagerFactory instead. See https://stackoverflow.com/questions/2642777/trusting-all-certificates-using-httpclient-over-https for more information."
150205061,java.lang.security.audit.crypto.ssl.insecure-trust-manager.insecure-trust-manager,Code,Medium,Open,Low,security,False,,,,linux984/keycloak,https://github.com/linux984/keycloak,https://github.com/linux984/keycloak/blob/c8738721df2cd2d16fe16adec571b4192354a771/adapters/saml/core/src/main/java/org/keycloak/adapters/cloned/HttpClientBuilder.java#L98,https://semgrep.dev/orgs/anyhow_richness507-slmails-com/findings/150205061,2025-02-28 04:03:35.807403,2025-02-28 04:03:35.783166,refs/heads/main,,,,"Detected empty trust manager implementations. This is dangerous because it accepts any certificate, enabling man-in-the-middle attacks. Consider using a KeyStore and TrustManagerFactory instead. See https://stackoverflow.com/questions/2642777/trusting-all-certificates-using-httpclient-over-https for more information."
150205060,java.lang.security.audit.crypto.ssl.insecure-trust-manager.insecure-trust-manager,Code,Medium,Open,Low,security,False,,,,linux984/keycloak,https://github.com/linux984/keycloak,https://github.com/linux984/keycloak/blob/c8738721df2cd2d16fe16adec571b4192354a771/services/src/main/java/org/keycloak/connections/httpclient/HttpClientBuilder.java#L60,https://semgrep.dev/orgs/anyhow_richness507-slmails-com/findings/150205060,2025-02-28 04:03:35.807388,2025-02-28 04:03:35.783158,refs/heads/main,,,,"Detected empty trust manager implementations. This is dangerous because it accepts any certificate, enabling man-in-the-middle attacks. Consider using a KeyStore and TrustManagerFactory instead. See https://stackoverflow.com/questions/2642777/trusting-all-certificates-using-httpclient-over-https for more information."
150205059,java.lang.security.audit.crypto.ssl.insecure-trust-manager.insecure-trust-manager,Code,Medium,Open,Low,security,False,,,,linux984/keycloak,https://github.com/linux984/keycloak,https://github.com/linux984/keycloak/blob/c8738721df2cd2d16fe16adec571b4192354a771/services/src/main/java/org/keycloak/connections/httpclient/HttpClientBuilder.java#L65,https://semgrep.dev/orgs/anyhow_richness507-slmails-com/findings/150205059,2025-02-28 04:03:35.807373,2025-02-28 04:03:35.783150,refs/heads/main,,,,"Detected empty trust manager implementations. This is dangerous because it accepts any certificate, enabling man-in-the-middle attacks. Consider using a KeyStore and TrustManagerFactory instead. See https://stackoverflow.com/questions/2642777/trusting-all-certificates-using-httpclient-over-https for more information."
150205058,java.lang.security.audit.crypto.ssl.insecure-trust-manager.insecure-trust-manager,Code,Medium,Open,Low,security,False,,,,linux984/keycloak,https://github.com/linux984/keycloak,https://github.com/linux984/keycloak/blob/c8738721df2cd2d16fe16adec571b4192354a771/services/src/main/java/org/keycloak/connections/httpclient/HttpClientBuilder.java#L70,https://semgrep.dev/orgs/anyhow_richness507-slmails-com/findings/150205058,2025-02-28 04:03:35.807325,2025-02-28 04:03:35.783143,refs/heads/main,,,,"Detected empty trust manager implementations. This is dangerous because it accepts any certificate, enabling man-in-the-middle attacks. Consider using a KeyStore and TrustManagerFactory instead. See https://stackoverflow.com/questions/2642777/trusting-all-certificates-using-httpclient-over-https for more information."
150205057,java.lang.security.audit.crypto.ssl.insecure-trust-manager.insecure-trust-manager,Code,Medium,Open,Low,security,False,,,,linux984/keycloak,https://github.com/linux984/keycloak,https://github.com/linux984/keycloak/blob/c8738721df2cd2d16fe16adec571b4192354a771/services/src/main/java/org/keycloak/truststore/JSSETruststoreConfigurator.java#L86,https://semgrep.dev/orgs/anyhow_richness507-slmails-com/findings/150205057,2025-02-28 04:03:35.807310,2025-02-28 04:03:35.783137,refs/heads/main,,,,"Detected empty trust manager implementations. This is dangerous because it accepts any certificate, enabling man-in-the-middle attacks. Consider using a KeyStore and TrustManagerFactory instead. See https://stackoverflow.com/questions/2642777/trusting-all-certificates-using-httpclient-over-https for more information."
150205056,java.lang.security.audit.crypto.ssl.insecure-trust-manager.insecure-trust-manager,Code,Medium,Open,Low,security,False,,,,linux984/keycloak,https://github.com/linux984/keycloak,https://github.com/linux984/keycloak/blob/c8738721df2cd2d16fe16adec571b4192354a771/services/src/main/java/org/keycloak/truststore/JSSETruststoreConfigurator.java#L89,https://semgrep.dev/orgs/anyhow_richness507-slmails-com/findings/150205056,2025-02-28 04:03:35.807295,2025-02-28 04:03:35.783133,refs/heads/main,,,,"Detected empty trust manager implementations. This is dangerous because it accepts any certificate, enabling man-in-the-middle attacks. Consider using a KeyStore and TrustManagerFactory instead. See https://stackoverflow.com/questions/2642777/trusting-all-certificates-using-httpclient-over-https for more information."
150205055,java.lang.security.audit.crypto.unencrypted-socket.unencrypted-socket,Code,Medium,Open,High,security,False,,,,linux984/keycloak,https://github.com/linux984/keycloak,https://github.com/linux984/keycloak/blob/c8738721df2cd2d16fe16adec571b4192354a771/test-framework/core/src/main/java/org/keycloak/testframework/events/SysLogServer.java#L26,https://semgrep.dev/orgs/anyhow_richness507-slmails-com/findings/150205055,2025-02-28 04:03:35.807281,2025-02-28 04:03:35.783127,refs/heads/main,,,,"Detected use of a Java socket that is not encrypted. As a result, the traffic could be read by an attacker intercepting the network traffic. Use an SSLSocket created by 'SSLSocketFactory' or 'SSLServerSocketFactory' instead."
150205054,java.lang.security.audit.crypto.use-of-sha1.use-of-sha1,Code,Medium,Open,High,security,False,,,,linux984/keycloak,https://github.com/linux984/keycloak,https://github.com/linux984/keycloak/blob/c8738721df2cd2d16fe16adec571b4192354a771/server-spi-private/src/main/java/org/keycloak/protocol/saml/util/ArtifactBindingUtils.java#L45,https://semgrep.dev/orgs/anyhow_richness507-slmails-com/findings/150205054,2025-02-28 04:03:35.807266,2025-02-28 04:03:35.783122,refs/heads/main,,,,"Detected SHA1 hash algorithm which is considered insecure. SHA1 is not collision resistant and is therefore not suitable as a cryptographic signature. Instead, use PBKDF2 for password hashing or SHA256 or SHA512 for other hash function applications."
150205053,java.lang.security.audit.crypto.weak-random.weak-random,Code,Medium,Open,Low,security,False,,,,linux984/keycloak,https://github.com/linux984/keycloak,https://github.com/linux984/keycloak/blob/c8738721df2cd2d16fe16adec571b4192354a771/model/infinispan/src/main/java/org/keycloak/models/sessions/infinispan/remotestore/RemoteCacheSessionListener.java#L192,https://semgrep.dev/orgs/anyhow_richness507-slmails-com/findings/150205053,2025-02-28 04:03:35.807252,2025-02-28 04:03:35.783115,refs/heads/main,,,,"Detected use of the functions `Math.random()` or `java.util.Random()`. These are both not cryptographically strong random number generators (RNGs). If you are using these RNGs to create passwords or secret tokens, use `java.security.SecureRandom` instead."
150205052,java.lang.security.audit.crypto.weak-random.weak-random,Code,Medium,Open,Low,security,False,,,,linux984/keycloak,https://github.com/linux984/keycloak,https://github.com/linux984/keycloak/blob/c8738721df2cd2d16fe16adec571b4192354a771/services/src/main/java/org/keycloak/executors/DefaultExecutorsProviderFactory.java#L202,https://semgrep.dev/orgs/anyhow_richness507-slmails-com/findings/150205052,2025-02-28 04:03:35.807237,2025-02-28 04:03:35.783110,refs/heads/main,,,,"Detected use of the functions `Math.random()` or `java.util.Random()`. These are both not cryptographically strong random number generators (RNGs). If you are using these RNGs to create passwords or secret tokens, use `java.security.SecureRandom` instead."
