Id,Rule Name,Product,Severity,Status,Confidence,Category,Is Pro Rule,Assistant Triage Result,Assistant Triage Reason,Assistant Component,Repository Name,Repository Url,Line Of Code Url,Semgrep Platform Link,Created At,Last Opened At,Branch,Triaged At,Triage Comment,Triage Reason,Rule Description
150205051,java.lang.security.audit.object-deserialization.object-deserialization,Code,Medium,Open,Low,security,False,,,,linux984/keycloak,https://github.com/linux984/keycloak,https://github.com/linux984/keycloak/blob/c8738721df2cd2d16fe16adec571b4192354a771/common/src/main/java/org/keycloak/common/util/KerberosSerializationUtils.java#L115,https://semgrep.dev/orgs/anyhow_richness507-slmails-com/findings/150205051,2025-02-28 04:03:35.807223,2025-02-28 04:03:35.783104,refs/heads/main,,,,"Found object deserialization using ObjectInputStream. Deserializing entire Java objects is dangerous because malicious actors can create Java object streams with unintended consequences. Ensure that the objects being deserialized are not user-controlled. If this must be done, consider using HMACs to sign the data stream to make sure it is not tampered with, or consider only transmitting object fields and populating a new object."
150205050,java.lang.security.audit.object-deserialization.object-deserialization,Code,Medium,Open,Low,security,False,,,,linux984/keycloak,https://github.com/linux984/keycloak,https://github.com/linux984/keycloak/blob/c8738721df2cd2d16fe16adec571b4192354a771/services/src/main/java/org/keycloak/social/twitter/TwitterIdentityProvider.java#L213,https://semgrep.dev/orgs/anyhow_richness507-slmails-com/findings/150205050,2025-02-28 04:03:35.807208,2025-02-28 04:03:35.783099,refs/heads/main,,,,"Found object deserialization using ObjectInputStream. Deserializing entire Java objects is dangerous because malicious actors can create Java object streams with unintended consequences. Ensure that the objects being deserialized are not user-controlled. If this must be done, consider using HMACs to sign the data stream to make sure it is not tampered with, or consider only transmitting object fields and populating a new object."
150205049,java.lang.security.audit.object-deserialization.object-deserialization,Code,Medium,Open,Low,security,False,,,,linux984/keycloak,https://github.com/linux984/keycloak,https://github.com/linux984/keycloak/blob/c8738721df2cd2d16fe16adec571b4192354a771/test-framework/remote-providers/src/main/java/org/keycloak/testframework/remote/providers/runonserver/SerializationUtil.java#L68,https://semgrep.dev/orgs/anyhow_richness507-slmails-com/findings/150205049,2025-02-28 04:03:35.807194,2025-02-28 04:03:35.783094,refs/heads/main,,,,"Found object deserialization using ObjectInputStream. Deserializing entire Java objects is dangerous because malicious actors can create Java object streams with unintended consequences. Ensure that the objects being deserialized are not user-controlled. If this must be done, consider using HMACs to sign the data stream to make sure it is not tampered with, or consider only transmitting object fields and populating a new object."
150205048,java.lang.security.audit.sqli.jpa-sqli.jpa-sqli,Code,Medium,Open,Low,security,False,,,,linux984/keycloak,https://github.com/linux984/keycloak,https://github.com/linux984/keycloak/blob/c8738721df2cd2d16fe16adec571b4192354a771/model/jpa/src/main/java/org/keycloak/connections/jpa/util/JpaUtils.java#L223,https://semgrep.dev/orgs/anyhow_richness507-slmails-com/findings/150205048,2025-02-28 04:03:35.807179,2025-02-28 04:03:35.783089,refs/heads/main,,,,Detected a formatted string in a SQL statement. This could lead to SQL injection if variables in the SQL statement are not properly sanitized. Use a prepared statements (java.sql.PreparedStatement) instead. You can obtain a PreparedStatement using 'connection.prepareStatement'.
150205047,java.lang.security.audit.sqli.jpa-sqli.jpa-sqli,Code,Medium,Open,Low,security,False,,,,linux984/keycloak,https://github.com/linux984/keycloak,https://github.com/linux984/keycloak/blob/c8738721df2cd2d16fe16adec571b4192354a771/model/jpa/src/main/java/org/keycloak/connections/jpa/util/JpaUtils.java#L225,https://semgrep.dev/orgs/anyhow_richness507-slmails-com/findings/150205047,2025-02-28 04:03:35.807165,2025-02-28 04:03:35.783082,refs/heads/main,,,,Detected a formatted string in a SQL statement. This could lead to SQL injection if variables in the SQL statement are not properly sanitized. Use a prepared statements (java.sql.PreparedStatement) instead. You can obtain a PreparedStatement using 'connection.prepareStatement'.
150205046,java.lang.security.audit.unsafe-reflection.unsafe-reflection,Code,Medium,Open,Low,security,False,,,,linux984/keycloak,https://github.com/linux984/keycloak,https://github.com/linux984/keycloak/blob/c8738721df2cd2d16fe16adec571b4192354a771/common/src/main/java/org/keycloak/common/util/reflections/Reflections.java#L267,https://semgrep.dev/orgs/anyhow_richness507-slmails-com/findings/150205046,2025-02-28 04:03:35.807150,2025-02-28 04:03:35.783073,refs/heads/main,,,,"If an attacker can supply values that the application then uses to determine which class to instantiate or which method to invoke, the potential exists for the attacker to create control flow paths through the application that were not intended by the application developers. This attack vector may allow the attacker to bypass authentication or access control checks or otherwise cause the application to behave in an unexpected manner."
150205045,java.lang.security.audit.unsafe-reflection.unsafe-reflection,Code,Medium,Open,Low,security,False,,,,linux984/keycloak,https://github.com/linux984/keycloak,https://github.com/linux984/keycloak/blob/c8738721df2cd2d16fe16adec571b4192354a771/common/src/main/java/org/keycloak/common/util/reflections/Reflections.java#L269,https://semgrep.dev/orgs/anyhow_richness507-slmails-com/findings/150205045,2025-02-28 04:03:35.807135,2025-02-28 04:03:35.783065,refs/heads/main,,,,"If an attacker can supply values that the application then uses to determine which class to instantiate or which method to invoke, the potential exists for the attacker to create control flow paths through the application that were not intended by the application developers. This attack vector may allow the attacker to bypass authentication or access control checks or otherwise cause the application to behave in an unexpected manner."
150205044,java.lang.security.audit.unsafe-reflection.unsafe-reflection,Code,Medium,Open,Low,security,False,,,,linux984/keycloak,https://github.com/linux984/keycloak,https://github.com/linux984/keycloak/blob/c8738721df2cd2d16fe16adec571b4192354a771/common/src/main/java/org/keycloak/common/util/reflections/Reflections.java#L274,https://semgrep.dev/orgs/anyhow_richness507-slmails-com/findings/150205044,2025-02-28 04:03:35.807121,2025-02-28 04:03:35.783060,refs/heads/main,,,,"If an attacker can supply values that the application then uses to determine which class to instantiate or which method to invoke, the potential exists for the attacker to create control flow paths through the application that were not intended by the application developers. This attack vector may allow the attacker to bypass authentication or access control checks or otherwise cause the application to behave in an unexpected manner."
150205043,java.lang.security.audit.unsafe-reflection.unsafe-reflection,Code,Medium,Open,Low,security,False,,,,linux984/keycloak,https://github.com/linux984/keycloak,https://github.com/linux984/keycloak/blob/c8738721df2cd2d16fe16adec571b4192354a771/federation/sssd/src/main/java/org/freedesktop/dbus/Marshalling.java#L661,https://semgrep.dev/orgs/anyhow_richness507-slmails-com/findings/150205043,2025-02-28 04:03:35.807107,2025-02-28 04:03:35.783055,refs/heads/main,,,,"If an attacker can supply values that the application then uses to determine which class to instantiate or which method to invoke, the potential exists for the attacker to create control flow paths through the application that were not intended by the application developers. This attack vector may allow the attacker to bypass authentication or access control checks or otherwise cause the application to behave in an unexpected manner."
150205042,java.lang.security.audit.unsafe-reflection.unsafe-reflection,Code,Medium,Open,Low,security,False,,,,linux984/keycloak,https://github.com/linux984/keycloak,https://github.com/linux984/keycloak/blob/c8738721df2cd2d16fe16adec571b4192354a771/federation/sssd/src/main/java/org/freedesktop/dbus/connections/AbstractConnection.java#L261,https://semgrep.dev/orgs/anyhow_richness507-slmails-com/findings/150205042,2025-02-28 04:03:35.807092,2025-02-28 04:03:35.783050,refs/heads/main,,,,"If an attacker can supply values that the application then uses to determine which class to instantiate or which method to invoke, the potential exists for the attacker to create control flow paths through the application that were not intended by the application developers. This attack vector may allow the attacker to bypass authentication or access control checks or otherwise cause the application to behave in an unexpected manner."
150205041,java.lang.security.audit.unsafe-reflection.unsafe-reflection,Code,Medium,Open,Low,security,False,,,,linux984/keycloak,https://github.com/linux984/keycloak,https://github.com/linux984/keycloak/blob/c8738721df2cd2d16fe16adec571b4192354a771/federation/sssd/src/main/java/org/freedesktop/dbus/errors/Error.java#L90,https://semgrep.dev/orgs/anyhow_richness507-slmails-com/findings/150205041,2025-02-28 04:03:35.807077,2025-02-28 04:03:35.783044,refs/heads/main,,,,"If an attacker can supply values that the application then uses to determine which class to instantiate or which method to invoke, the potential exists for the attacker to create control flow paths through the application that were not intended by the application developers. This attack vector may allow the attacker to bypass authentication or access control checks or otherwise cause the application to behave in an unexpected manner."
150205040,java.lang.security.audit.unsafe-reflection.unsafe-reflection,Code,Medium,Open,Low,security,False,,,,linux984/keycloak,https://github.com/linux984/keycloak,https://github.com/linux984/keycloak/blob/c8738721df2cd2d16fe16adec571b4192354a771/federation/sssd/src/main/java/org/freedesktop/dbus/messages/DBusSignal.java#L167,https://semgrep.dev/orgs/anyhow_richness507-slmails-com/findings/150205040,2025-02-28 04:03:35.807063,2025-02-28 04:03:35.783039,refs/heads/main,,,,"If an attacker can supply values that the application then uses to determine which class to instantiate or which method to invoke, the potential exists for the attacker to create control flow paths through the application that were not intended by the application developers. This attack vector may allow the attacker to bypass authentication or access control checks or otherwise cause the application to behave in an unexpected manner."
150205039,java.lang.security.audit.unsafe-reflection.unsafe-reflection,Code,Medium,Open,Low,security,False,,,,linux984/keycloak,https://github.com/linux984/keycloak,https://github.com/linux984/keycloak/blob/c8738721df2cd2d16fe16adec571b4192354a771/model/jpa/src/main/java/org/keycloak/connections/jpa/DefaultJpaConnectionProviderFactory.java#L375,https://semgrep.dev/orgs/anyhow_richness507-slmails-com/findings/150205039,2025-02-28 04:03:35.807049,2025-02-28 04:03:35.783034,refs/heads/main,,,,"If an attacker can supply values that the application then uses to determine which class to instantiate or which method to invoke, the potential exists for the attacker to create control flow paths through the application that were not intended by the application developers. This attack vector may allow the attacker to bypass authentication or access control checks or otherwise cause the application to behave in an unexpected manner."
150205038,java.lang.security.audit.unsafe-reflection.unsafe-reflection,Code,Medium,Open,Low,security,False,,,,linux984/keycloak,https://github.com/linux984/keycloak,https://github.com/linux984/keycloak/blob/c8738721df2cd2d16fe16adec571b4192354a771/quarkus/deployment/src/main/java/org/keycloak/quarkus/deployment/KeycloakProcessor.java#L297,https://semgrep.dev/orgs/anyhow_richness507-slmails-com/findings/150205038,2025-02-28 04:03:35.807034,2025-02-28 04:03:35.783028,refs/heads/main,,,,"If an attacker can supply values that the application then uses to determine which class to instantiate or which method to invoke, the potential exists for the attacker to create control flow paths through the application that were not intended by the application developers. This attack vector may allow the attacker to bypass authentication or access control checks or otherwise cause the application to behave in an unexpected manner."
150205037,java.lang.security.audit.unsafe-reflection.unsafe-reflection,Code,Medium,Open,Low,security,False,,,,linux984/keycloak,https://github.com/linux984/keycloak,https://github.com/linux984/keycloak/blob/c8738721df2cd2d16fe16adec571b4192354a771/quarkus/runtime/src/main/java/org/keycloak/quarkus/runtime/storage/database/liquibase/FastServiceLocator.java#L49,https://semgrep.dev/orgs/anyhow_richness507-slmails-com/findings/150205037,2025-02-28 04:03:35.807020,2025-02-28 04:03:35.783021,refs/heads/main,,,,"If an attacker can supply values that the application then uses to determine which class to instantiate or which method to invoke, the potential exists for the attacker to create control flow paths through the application that were not intended by the application developers. This attack vector may allow the attacker to bypass authentication or access control checks or otherwise cause the application to behave in an unexpected manner."
150205036,java.lang.security.audit.unsafe-reflection.unsafe-reflection,Code,Medium,Open,Low,security,False,,,,linux984/keycloak,https://github.com/linux984/keycloak,https://github.com/linux984/keycloak/blob/c8738721df2cd2d16fe16adec571b4192354a771/saml-core/src/main/java/org/keycloak/saml/common/PicketLinkLoggerFactory.java#L34,https://semgrep.dev/orgs/anyhow_richness507-slmails-com/findings/150205036,2025-02-28 04:03:35.807005,2025-02-28 04:03:35.783015,refs/heads/main,,,,"If an attacker can supply values that the application then uses to determine which class to instantiate or which method to invoke, the potential exists for the attacker to create control flow paths through the application that were not intended by the application developers. This attack vector may allow the attacker to bypass authentication or access control checks or otherwise cause the application to behave in an unexpected manner."
150205035,java.lang.security.audit.unsafe-reflection.unsafe-reflection,Code,Medium,Open,Low,security,False,,,,linux984/keycloak,https://github.com/linux984/keycloak,https://github.com/linux984/keycloak/blob/c8738721df2cd2d16fe16adec571b4192354a771/services/src/main/java/org/keycloak/services/resources/admin/ComponentResource.java#L246,https://semgrep.dev/orgs/anyhow_richness507-slmails-com/findings/150205035,2025-02-28 04:03:35.806962,2025-02-28 04:03:35.783010,refs/heads/main,,,,"If an attacker can supply values that the application then uses to determine which class to instantiate or which method to invoke, the potential exists for the attacker to create control flow paths through the application that were not intended by the application developers. This attack vector may allow the attacker to bypass authentication or access control checks or otherwise cause the application to behave in an unexpected manner."
150205034,java.lang.security.audit.unsafe-reflection.unsafe-reflection,Code,Medium,Open,Low,security,False,,,,linux984/keycloak,https://github.com/linux984/keycloak,https://github.com/linux984/keycloak/blob/c8738721df2cd2d16fe16adec571b4192354a771/test-framework/remote-providers/src/main/java/org/keycloak/testframework/remote/providers/runonserver/SerializationUtil.java#L37,https://semgrep.dev/orgs/anyhow_richness507-slmails-com/findings/150205034,2025-02-28 04:03:35.806947,2025-02-28 04:03:35.783002,refs/heads/main,,,,"If an attacker can supply values that the application then uses to determine which class to instantiate or which method to invoke, the potential exists for the attacker to create control flow paths through the application that were not intended by the application developers. This attack vector may allow the attacker to bypass authentication or access control checks or otherwise cause the application to behave in an unexpected manner."
150205033,java.lang.security.audit.weak-ssl-context.weak-ssl-context,Code,Medium,Open,High,security,False,,,,linux984/keycloak,https://github.com/linux984/keycloak,https://github.com/linux984/keycloak/blob/c8738721df2cd2d16fe16adec571b4192354a771/adapters/saml/core/src/main/java/org/keycloak/adapters/cloned/HttpClientBuilder.java#L262,https://semgrep.dev/orgs/anyhow_richness507-slmails-com/findings/150205033,2025-02-28 04:03:35.806932,2025-02-28 04:03:35.782968,refs/heads/main,,,,"An insecure SSL context was detected. TLS versions 1.0, 1.1, and all SSL versions are considered weak encryption and are deprecated. Use SSLContext.getInstance(""TLSv1.2"") for the best security."
150205032,java.lang.security.audit.weak-ssl-context.weak-ssl-context,Code,Medium,Open,High,security,False,,,,linux984/keycloak,https://github.com/linux984/keycloak,https://github.com/linux984/keycloak/blob/c8738721df2cd2d16fe16adec571b4192354a771/quarkus/runtime/src/main/java/org/keycloak/quarkus/runtime/storage/infinispan/CacheManagerFactory.java#L370,https://semgrep.dev/orgs/anyhow_richness507-slmails-com/findings/150205032,2025-02-28 04:03:35.806916,2025-02-28 04:03:35.782963,refs/heads/main,,,,"An insecure SSL context was detected. TLS versions 1.0, 1.1, and all SSL versions are considered weak encryption and are deprecated. Use SSLContext.getInstance(""TLSv1.2"") for the best security."
150205031,java.lang.security.audit.weak-ssl-context.weak-ssl-context,Code,Medium,Open,High,security,False,,,,linux984/keycloak,https://github.com/linux984/keycloak,https://github.com/linux984/keycloak/blob/c8738721df2cd2d16fe16adec571b4192354a771/quarkus/runtime/src/main/java/org/keycloak/quarkus/runtime/storage/infinispan/jgroups/impl/JpaJGroupsTlsConfigurator.java#L80,https://semgrep.dev/orgs/anyhow_richness507-slmails-com/findings/150205031,2025-02-28 04:03:35.806901,2025-02-28 04:03:35.782957,refs/heads/main,,,,"An insecure SSL context was detected. TLS versions 1.0, 1.1, and all SSL versions are considered weak encryption and are deprecated. Use SSLContext.getInstance(""TLSv1.2"") for the best security."
150205030,java.lang.security.audit.weak-ssl-context.weak-ssl-context,Code,Medium,Open,High,security,False,,,,linux984/keycloak,https://github.com/linux984/keycloak,https://github.com/linux984/keycloak/blob/c8738721df2cd2d16fe16adec571b4192354a771/services/src/main/java/org/keycloak/connections/httpclient/HttpClientBuilder.java#L234,https://semgrep.dev/orgs/anyhow_richness507-slmails-com/findings/150205030,2025-02-28 04:03:35.806886,2025-02-28 04:03:35.782950,refs/heads/main,,,,"An insecure SSL context was detected. TLS versions 1.0, 1.1, and all SSL versions are considered weak encryption and are deprecated. Use SSLContext.getInstance(""TLSv1.2"") for the best security."
150205029,java.lang.security.audit.weak-ssl-context.weak-ssl-context,Code,Medium,Open,High,security,False,,,,linux984/keycloak,https://github.com/linux984/keycloak,https://github.com/linux984/keycloak/blob/c8738721df2cd2d16fe16adec571b4192354a771/services/src/main/java/org/keycloak/connections/httpclient/HttpClientBuilder.java#L245,https://semgrep.dev/orgs/anyhow_richness507-slmails-com/findings/150205029,2025-02-28 04:03:35.806870,2025-02-28 04:03:35.782940,refs/heads/main,,,,"An insecure SSL context was detected. TLS versions 1.0, 1.1, and all SSL versions are considered weak encryption and are deprecated. Use SSLContext.getInstance(""TLSv1.2"") for the best security."
150205028,java.lang.security.audit.weak-ssl-context.weak-ssl-context,Code,Medium,Open,High,security,False,,,,linux984/keycloak,https://github.com/linux984/keycloak,https://github.com/linux984/keycloak/blob/c8738721df2cd2d16fe16adec571b4192354a771/services/src/main/java/org/keycloak/truststore/JSSETruststoreConfigurator.java#L62,https://semgrep.dev/orgs/anyhow_richness507-slmails-com/findings/150205028,2025-02-28 04:03:35.806855,2025-02-28 04:03:35.782934,refs/heads/main,,,,"An insecure SSL context was detected. TLS versions 1.0, 1.1, and all SSL versions are considered weak encryption and are deprecated. Use SSLContext.getInstance(""TLSv1.2"") for the best security."
150205027,javascript.lang.security.audit.detect-non-literal-regexp.detect-non-literal-regexp,Code,Medium,Open,Low,security,False,,,,linux984/keycloak,https://github.com/linux984/keycloak,https://github.com/linux984/keycloak/blob/c8738721df2cd2d16fe16adec571b4192354a771/js/apps/admin-ui/cypress/support/pages/admin-ui/components/PageObject.ts#L218,https://semgrep.dev/orgs/anyhow_richness507-slmails-com/findings/150205027,2025-02-28 04:03:35.806839,2025-02-28 04:03:35.782929,refs/heads/main,,,,"RegExp() called with a `itemName` function argument, this might allow an attacker to cause a Regular Expression Denial-of-Service (ReDoS) within your application as RegExP blocks the main thread. For this reason, it is recommended to use hardcoded regexes instead. If your regex is run on user-controlled input, consider performing input validation or use a regex checking/sanitization library such as https://www.npmjs.com/package/recheck to verify that the regex does not appear vulnerable to ReDoS."
150205026,javascript.lang.security.audit.detect-non-literal-regexp.detect-non-literal-regexp,Code,Medium,Open,Low,security,False,,,,linux984/keycloak,https://github.com/linux984/keycloak,https://github.com/linux984/keycloak/blob/c8738721df2cd2d16fe16adec571b4192354a771/themes/src/main/resources/theme/base/login/resources/js/common.js#L33,https://semgrep.dev/orgs/anyhow_richness507-slmails-com/findings/150205026,2025-02-28 04:03:35.806824,2025-02-28 04:03:35.782923,refs/heads/main,,,,"RegExp() called with a `format` function argument, this might allow an attacker to cause a Regular Expression Denial-of-Service (ReDoS) within your application as RegExP blocks the main thread. For this reason, it is recommended to use hardcoded regexes instead. If your regex is run on user-controlled input, consider performing input validation or use a regex checking/sanitization library such as https://www.npmjs.com/package/recheck to verify that the regex does not appear vulnerable to ReDoS."
150205025,javascript.lang.security.audit.incomplete-sanitization.incomplete-sanitization,Code,Medium,Open,Low,security,False,,,,linux984/keycloak,https://github.com/linux984/keycloak,https://github.com/linux984/keycloak/blob/c8738721df2cd2d16fe16adec571b4192354a771/themes/src/main/resources/theme/base/login/resources/js/common.js#L14,https://semgrep.dev/orgs/anyhow_richness507-slmails-com/findings/150205025,2025-02-28 04:03:35.806809,2025-02-28 04:03:35.782917,refs/heads/main,,,,"`p.replace` method will only replace the first occurrence when used with a string argument (""{""). If this method is used for escaping of dangerous data then there is a possibility for a bypass. Try to use sanitization library instead or use a Regex with a global flag."
150205024,javascript.lang.security.audit.incomplete-sanitization.incomplete-sanitization,Code,Medium,Open,Low,security,False,,,,linux984/keycloak,https://github.com/linux984/keycloak,https://github.com/linux984/keycloak/blob/c8738721df2cd2d16fe16adec571b4192354a771/themes/src/main/resources/theme/base/login/resources/js/common.js#L14,https://semgrep.dev/orgs/anyhow_richness507-slmails-com/findings/150205024,2025-02-28 04:03:35.806794,2025-02-28 04:03:35.782912,refs/heads/main,,,,"`p.replace(""{"", """").replace` method will only replace the first occurrence when used with a string argument (""}""). If this method is used for escaping of dangerous data then there is a possibility for a bypass. Try to use sanitization library instead or use a Regex with a global flag."
150205023,problem-based-packs.insecure-transport.java-stdlib.bypass-tls-verification.bypass-tls-verification,Code,Medium,Open,Medium,security,False,,,,linux984/keycloak,https://github.com/linux984/keycloak,https://github.com/linux984/keycloak/blob/c8738721df2cd2d16fe16adec571b4192354a771/services/src/main/java/org/keycloak/truststore/JSSETruststoreConfigurator.java#L81,https://semgrep.dev/orgs/anyhow_richness507-slmails-com/findings/150205023,2025-02-28 04:03:35.806769,2025-02-28 04:03:35.782907,refs/heads/main,,,,Checks for redefinitions of the checkServerTrusted function in the X509TrustManager class that disables TLS/SSL certificate verification. This should only be used for debugging purposes because it leads to vulnerability to MTM attacks.
150205022,problem-based-packs.insecure-transport.java-stdlib.disallow-old-tls-versions1.disallow-old-tls-versions1,Code,Medium,Open,Medium,security,False,,,,linux984/keycloak,https://github.com/linux984/keycloak,https://github.com/linux984/keycloak/blob/c8738721df2cd2d16fe16adec571b4192354a771/integration/client-cli/admin-cli/src/main/java/org/keycloak/client/cli/util/HttpUtil.java#L258,https://semgrep.dev/orgs/anyhow_richness507-slmails-com/findings/150205022,2025-02-28 04:03:35.806754,2025-02-28 04:03:35.782901,refs/heads/main,,,,"Detects direct creations of SSLConnectionSocketFactories that don't disallow SSL v2, SSL v3, and TLS v1. SSLSocketFactory can be used to validate the identity of the HTTPS server against a list of trusted certificates. These protocols are deprecated due to POODLE, man in the middle attacks, and other vulnerabilities."
150205021,problem-based-packs.insecure-transport.java-stdlib.disallow-old-tls-versions1.disallow-old-tls-versions1,Code,Medium,Open,Medium,security,False,,,,linux984/keycloak,https://github.com/linux984/keycloak,https://github.com/linux984/keycloak/blob/c8738721df2cd2d16fe16adec571b4192354a771/integration/client-cli/admin-cli/src/main/java/org/keycloak/client/cli/util/HttpUtil.java#L273,https://semgrep.dev/orgs/anyhow_richness507-slmails-com/findings/150205021,2025-02-28 04:03:35.806738,2025-02-28 04:03:35.782894,refs/heads/main,,,,"Detects direct creations of SSLConnectionSocketFactories that don't disallow SSL v2, SSL v3, and TLS v1. SSLSocketFactory can be used to validate the identity of the HTTPS server against a list of trusted certificates. These protocols are deprecated due to POODLE, man in the middle attacks, and other vulnerabilities."
150205020,problem-based-packs.insecure-transport.java-stdlib.disallow-old-tls-versions1.disallow-old-tls-versions1,Code,Medium,Open,Medium,security,False,,,,linux984/keycloak,https://github.com/linux984/keycloak,https://github.com/linux984/keycloak/blob/c8738721df2cd2d16fe16adec571b4192354a771/services/src/main/java/org/keycloak/connections/httpclient/HttpClientBuilder.java#L238,https://semgrep.dev/orgs/anyhow_richness507-slmails-com/findings/150205020,2025-02-28 04:03:35.806723,2025-02-28 04:03:35.782888,refs/heads/main,,,,"Detects direct creations of SSLConnectionSocketFactories that don't disallow SSL v2, SSL v3, and TLS v1. SSLSocketFactory can be used to validate the identity of the HTTPS server against a list of trusted certificates. These protocols are deprecated due to POODLE, man in the middle attacks, and other vulnerabilities."
150205019,problem-based-packs.insecure-transport.java-stdlib.disallow-old-tls-versions1.disallow-old-tls-versions1,Code,Medium,Open,Medium,security,False,,,,linux984/keycloak,https://github.com/linux984/keycloak,https://github.com/linux984/keycloak/blob/c8738721df2cd2d16fe16adec571b4192354a771/services/src/main/java/org/keycloak/connections/httpclient/HttpClientBuilder.java#L240,https://semgrep.dev/orgs/anyhow_richness507-slmails-com/findings/150205019,2025-02-28 04:03:35.806708,2025-02-28 04:03:35.782882,refs/heads/main,,,,"Detects direct creations of SSLConnectionSocketFactories that don't disallow SSL v2, SSL v3, and TLS v1. SSLSocketFactory can be used to validate the identity of the HTTPS server against a list of trusted certificates. These protocols are deprecated due to POODLE, man in the middle attacks, and other vulnerabilities."
150205018,problem-based-packs.insecure-transport.java-stdlib.disallow-old-tls-versions1.disallow-old-tls-versions1,Code,Medium,Open,Medium,security,False,,,,linux984/keycloak,https://github.com/linux984/keycloak,https://github.com/linux984/keycloak/blob/c8738721df2cd2d16fe16adec571b4192354a771/services/src/main/java/org/keycloak/connections/httpclient/HttpClientBuilder.java#L243,https://semgrep.dev/orgs/anyhow_richness507-slmails-com/findings/150205018,2025-02-28 04:03:35.806690,2025-02-28 04:03:35.782873,refs/heads/main,,,,"Detects direct creations of SSLConnectionSocketFactories that don't disallow SSL v2, SSL v3, and TLS v1. SSLSocketFactory can be used to validate the identity of the HTTPS server against a list of trusted certificates. These protocols are deprecated due to POODLE, man in the middle attacks, and other vulnerabilities."
150205017,problem-based-packs.insecure-transport.java-stdlib.disallow-old-tls-versions1.disallow-old-tls-versions1,Code,Medium,Open,Medium,security,False,,,,linux984/keycloak,https://github.com/linux984/keycloak,https://github.com/linux984/keycloak/blob/c8738721df2cd2d16fe16adec571b4192354a771/services/src/main/java/org/keycloak/connections/httpclient/HttpClientBuilder.java#L247,https://semgrep.dev/orgs/anyhow_richness507-slmails-com/findings/150205017,2025-02-28 04:03:35.806637,2025-02-28 04:03:35.782853,refs/heads/main,,,,"Detects direct creations of SSLConnectionSocketFactories that don't disallow SSL v2, SSL v3, and TLS v1. SSLSocketFactory can be used to validate the identity of the HTTPS server against a list of trusted certificates. These protocols are deprecated due to POODLE, man in the middle attacks, and other vulnerabilities."
